user_id,item_id,rating
U1,146,3.5
U1,588,4.8
U1,580,4.9
U1,67,4.2
U1,161,3.9
U1,647,3.6
U1,340,2.6
U1,447,3.4
U1,221,4.2
U1,559,3.7
U1,505,2.6
U1,98,4.5
U1,773,2.5
U1,122,4.5
U1,427,4.0
U1,745,4.0
U1,811,5.0
U1,692,3.4
U1,783,4.5
U1,267,2.2
U1,70,3.0
U1,793,4.0
U1,270,4.1
U1,836,2.4
U1,189,3.3
U1,839,3.7
U2,370,4.7
U2,830,3.3
U2,813,3.1
U2,395,4.9
U2,546,3.1
U2,75,1.9
U2,866,4.1
U2,234,2.9
U2,192,4.6
U2,932,3.2
U2,806,3.8
U2,289,5.0
U2,277,5.0
U2,254,2.9
U2,692,4.9
U2,834,4.3
U2,175,2.9
U2,368,3.5
U2,906,2.2
U2,394,3.3
U2,432,4.2
U2,241,3.7
U2,444,3.9
U3,293,3.3
U3,761,4.1
U3,201,4.7
U3,954,4.7
U3,447,4.8
U3,132,4.2
U3,992,5.0
U3,243,4.0
U3,256,4.5
U3,483,3.5
U3,853,3.7
U3,554,2.7
U3,871,3.7
U3,375,3.3
U3,215,4.0
U3,301,3.4
U3,129,4.4
U3,633,3.6
U3,485,3.2
U3,969,3.4
U3,675,3.0
U3,744,3.7
U3,425,3.3
U3,622,4.1
U3,848,4.2
U3,945,3.2
U4,691,5.0
U4,176,1.9
U4,495,4.2
U4,267,4.3
U4,964,4.2
U4,132,3.5
U4,115,2.3
U4,151,3.5
U4,816,2.8
U4,993,5.0
U4,632,3.7
U4,994,3.3
U4,308,5.0
U4,314,4.4
U4,751,3.2
U4,116,2.9
U4,22,4.1
U4,696,3.1
U4,245,4.6
U4,450,2.4
U4,271,3.8
U4,542,3.8
U4,649,3.9
U4,911,4.2
U4,833,4.1
U4,780,3.0
U4,891,4.6
U4,920,3.3
U4,819,3.2
U4,175,1.9
U4,974,3.4
U4,6,3.4
U4,872,2.9
U4,321,3.4
U4,589,4.4
U4,285,5.0
U5,459,4.3
U5,8,3.9
U5,75,3.4
U5,990,2.9
U5,917,3.0
U5,202,5.0
U5,966,3.2
U5,858,4.4
U5,690,3.5
U5,554,3.2
U5,117,3.7
U5,679,2.5
U5,729,3.1
U5,749,4.0
U5,18,3.7
U5,853,3.0
U5,989,2.6
U5,451,2.4
U5,1008,3.8
U5,128,4.2
U5,988,3.3
U5,769,2.2
U5,374,5.0
U5,773,4.5
U5,319,4.4
U5,1015,3.8
U5,550,3.2
U5,562,3.2
U6,585,1.7
U6,486,4.3
U6,813,3.2
U6,805,3.2
U6,743,4.4
U6,836,3.0
U6,497,2.6
